year,movie,movie_id,certificate,duration,genre,rate,metascore,synopsis,votes,gross,release_date,user_reviews,critics_reviews,popularity,awards_wins,awards_nominations,Golden_Globes_won,Golden_Globes_nominated,BAFTA_won,BAFTA_nominated,Screen_Actors_Guild_won,Screen_Actors_Guild_nominated,Critics_Choice_won,Critics_Choice_nominated,Directors_Guild_won,Directors_Guild_nominated,Producers_Guild_won,Producers_Guild_nominated,Art_Directors_Guild_won,Art_Directors_Guild_nominated,Writers_Guild_won,Writers_Guild_nominated,Costume_Designers_Guild_won,Costume_Designers_Guild_nominated,Online_Film_Television_Association_won,Online_Film_Television_Association_nominated,Online_Film_Critics_Society_won,Online_Film_Critics_Society_nominated,People_Choice_won,People_Choice_nominated,London_Critics_Circle_Film_won,London_Critics_Circle_Film_nominated,American_Cinema_Editors_won,American_Cinema_Editors_nominated,Hollywood_Film_won,Hollywood_Film_nominated,Austin_Film_Critics_Association_won,Austin_Film_Critics_Association_nominated,Denver_Film_Critics_Society_won,Denver_Film_Critics_Society_nominated,Boston_Society_of_Film_Critics_won,Boston_Society_of_Film_Critics_nominated,New_York_Film_Critics_Circle_won,New_York_Film_Critics_Circle_nominated,Los_Angeles_Film_Critics_Association_won,Los_Angeles_Film_Critics_Association_nominated,release_date.year,release_date.month,release_date.day-of-month,release_date.day-of-week
2018,Aquaman,tt1477834,PG-13,143,Action|Adventure|Fantasy|Sci-Fi,7.5,55,,131534,292915619,,2364,330,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,Vice,tt6266538,R,132,Biography|Comedy|Drama|History,7.1,61,,15625,37079233,,278,142,3,4,33,1,6,0,6,0,2,3,9,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,,12,,
2018,Spider-Man: Into the Spider-Verse,tt4633694,PG,117,Animation|Action|Adventure|Comedy|Family|Sci-Fi,8.7,87,,79652,150337484,,812,304,5,11,18,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6,7,0,2,0,0,1,1,1,1,,12,,
2018,Bohemian Rhapsody,tt1727824,PG-13,134,Biography|Drama|Music,8.3,49,,185804,199469670,,2177,364,6,2,19,2,2,0,7,0,2,0,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,11,,
2018,The Favourite,tt5083738,R,119,Biography|Comedy|Drama|History,7.9,90,,24938,21872957,,428,267,7,7,75,1,5,0,12,0,3,2,14,0,0,0,1,0,1,0,0,0,1,0,0,0,8,0,0,0,10,0,1,2,2,1,4,0,7,0,3,0,0,1,3,,12,,
2018,Green Book,tt6966692,PG-13,130,Biography|Comedy|Drama|Music,8.3,70,,24034,39457456,,311,162,8,6,26,3,5,0,4,0,2,1,7,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,1,0,0,0,0,0,0,,11,,
2018,Bumblebee,tt5090566,PG-13,114,Action|Adventure|Sci-Fi,7.3,66,,34842,110833190,,582,208,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,Mary Poppins Returns,tt5028340,PG,130,Comedy|Family|Fantasy|Musical,7.2,66,,28172,152999985,,622,230,11,0,23,0,4,0,3,0,1,0,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,12,,
2018,Roma,tt6155172,R,135,Drama,8.1,96,,50290,?,,450,286,12,19,57,2,3,0,7,0,0,4,8,0,1,0,1,0,1,0,1,0,0,0,0,4,7,0,0,0,6,0,1,1,1,2,7,0,5,1,1,3,3,2,4,,11,,
2018,The Mule,tt7959026,R,116,Crime|Drama|Thriller,7.2,58,,10875,92876648,,201,77,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,Black Mirror: Bandersnatch,tt9495224,TV-MA,90,Drama|Mystery|Sci-Fi|Thriller,7.5,?,,68410,?,,801,74,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,A Star Is Born,tt1517451,R,136,Drama|Music|Romance,8.1,88,,137427,203984749,,1766,386,18,5,44,1,5,0,7,0,4,2,9,0,2,0,1,0,1,0,1,0,1,0,0,1,5,0,0,0,0,0,1,1,1,0,2,0,4,0,0,0,0,0,0,,10,,
2018,Bad Times at the El Royale,tt6628394,R,141,Crime|Drama|Mystery|Thriller,7.2,60,,54191,17839115,,526,252,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,,
2018,Avengers: Infinity War,tt4154756,PG-13,149,Action|Adventure|Fantasy|Sci-Fi,8.5,68,,568814,678815482,,3703,554,22,2,9,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,0,0,0,0,0,0,,4,,
2018,Beautiful Boy,tt1226837,R,120,Biography|Drama,7.3,63,,13786,7622907,,151,140,23,2,6,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,,10,,
2018,Venom,tt1270797,PG-13,112,Action|Sci-Fi,6.8,35,,213833,213480401,,3071,332,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,,
2018,Ralph Breaks the Internet,tt5848272,PG,112,Animation|Adventure|Comedy|Family|Fantasy,7.3,71,,37586,190947095,,434,204,26,0,10,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,,11,,
2018,Holmes & Watson,tt1255919,PG-13,90,Adventure|Comedy|Crime|Mystery,3.4,24,,7083,30229843,,440,55,27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,Crazy Rich Asians,tt3104988,PG-13,120,Comedy|Romance,7.0,74,,71286,174532921,,795,216,28,2,13,0,2,0,0,0,1,1,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,,8,,
2018,A Simple Favor,tt7040874,R,117,Comedy|Crime|Drama|Mystery|Thriller,6.9,67,,59350,53542417,,486,234,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,
2018,If Beale Street Could Talk,tt7125860,R,119,Crime|Drama|Romance,7.9,87,,4586,8578130,,55,133,30,18,39,1,3,0,2,0,0,2,5,0,0,0,0,0,0,0,1,0,0,0,0,3,6,0,0,0,3,0,0,0,0,5,8,0,2,4,5,1,1,2,3,,12,,
2018,A Quiet Place,tt6644200,PG-13,90,Drama|Horror|Mystery|Sci-Fi|Thriller,7.6,82,,259665,188024361,,2269,493,32,3,16,0,1,0,1,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,1,0,0,0,4,0,0,0,0,0,0,,4,,
2018,Fantastic Beasts: The Crimes of Grindelwald,tt4123430,PG-13,134,Adventure|Family|Fantasy,6.8,52,,109632,158603422,,1124,277,33,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,,
2018,BlacKkKlansman,tt7349662,R,135,Biography|Crime|Drama,7.6,83,,83979,48271960,,521,368,34,1,35,0,4,0,5,0,3,0,4,0,1,0,1,0,0,0,1,0,0,0,0,0,5,0,0,0,3,0,1,1,1,0,1,0,5,0,0,0,0,0,0,,8,,
2018,Mary Queen of Scots,tt2328900,R,124,Biography|Drama|History,6.5,61,,3677,15576645,,118,112,35,1,8,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,12,,
2018,The Old Man & the Gun,tt2837574,PG-13,93,Comedy|Crime|Drama,6.9,80,,13646,11252308,,153,151,36,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,,
2018,Annihilation,tt2798920,R,115,Adventure|Drama|Horror|Mystery|Sci-Fi|Thriller,6.9,79,,201990,32732301,,1513,381,40,1,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,,2,,
2018,Solo: A Star Wars Story,tt3778644,PG-13,135,Action|Adventure|Fantasy|Sci-Fi,7.0,62,,193510,213767512,,2146,502,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,5,,
2018,Black Panther,tt1825683,PG-13,134,Action|Adventure|Sci-Fi,7.4,88,,444377,700059566,,2660,620,46,7,36,0,3,0,1,0,2,3,11,0,0,0,0,0,1,0,0,0,1,0,0,2,3,0,0,0,2,0,0,1,1,0,2,0,8,0,0,0,0,1,1,,2,,
2018,Mortal Engines,tt1571234,PG-13,128,Action|Adventure|Fantasy|Sci-Fi|Thriller,6.4,44,,21051,15945025,,414,166,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,Creed II,tt6343314,PG-13,130,Drama|Sport,7.7,66,,29017,114972244,,382,188,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,,
2018,First Man,tt1213641,PG-13,141,Biography|Drama|History,7.5,84,,79251,44936545,,854,415,49,8,43,1,2,0,7,0,0,2,10,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,4,0,1,3,3,1,4,0,5,1,2,0,0,0,1,,10,,
2018,The Predator,tt3829266,R,107,Action|Adventure|Horror|Sci-Fi|Thriller,5.4,48,,77202,51024708,,2044,356,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,
2018,On the Basis of Sex,tt4669788,PG-13,120,Biography|Drama,6.3,60,,2492,12365957,,50,79,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,
2018,Night School,tt6781982,PG-13,111,Comedy,5.6,43,,15322,77339130,,206,86,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,
2018,Halloween,tt1502407,d),106,Horror|Thriller,6.8,67,,68609,159342015,,1326,411,54,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,,
2018,Mission: Impossible - Fallout,tt4912910,PG-13,147,Action|Adventure|Thriller,7.8,86,,205923,220159104,,1401,445,55,4,10,0,0,0,1,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,,7,,
2018,Ready Player One,tt1677720,PG-13,140,Action|Adventure|Sci-Fi,7.5,64,,267125,137690172,,1682,534,56,0,7,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,3,,
2018,Hereditary,tt7784604,R,127,Drama|Horror|Mystery|Thriller,7.3,87,,123110,44069456,,2291,407,57,2,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,2,0,3,0,1,0,0,0,1,,6,,
2018,Destroyer,tt7137380,R,121,Action|Crime|Drama|Mystery|Thriller,6.8,61,,1533,472785,,21,87,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,Second Act,tt2126357,PG-13,103,Comedy|Romance,6.0,47,,3418,36967711,,83,59,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,Mowgli: Legend of the Jungle,tt2388771,PG-13,104,Adventure|Drama|Fantasy,6.6,51,,36302,?,,397,95,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,Deadpool 2,tt5463162,PG-13,119,Action|Adventure|Comedy|Sci-Fi,7.8,66,,335349,324574517,,1138,488,71,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,5,,
2018,Cold War,tt6543652,R,88,Drama|Music|Romance,7.8,91,,15841,410931,,78,191,74,1,17,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,1,0,1,0,2,1,1,0,0,,12,,
2018,Searching,tt7668870,PG-13,102,Drama|Mystery|Thriller,7.7,71,,70317,26020957,,738,244,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,
2018,White Boy Rick,tt4537896,R,111,Crime|Drama,6.5,59,,9869,24011188,,144,85,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,
2018,Incredibles 2,tt3606756,PG,118,Animation|Action|Adventure|Comedy|Family|Sci-Fi,7.8,80,,165333,608581744,,889,356,77,0,11,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,,6,,
2018,Red Sparrow,tt2873282,R,140,Action|Drama|Thriller,6.6,53,,122950,46874505,,787,322,79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,,
2018,Welcome to Marwen,tt3289724,PG-13,116,Biography|Comedy|Drama|Fantasy,5.9,40,,3140,10759880,,100,87,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,,
2018,Peppermint,tt6850820,R,101,Action|Crime|Drama|Thriller,6.5,29,,26022,35418723,,476,135,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,
2018,Wildlife,tt5929754,PG-13,105,Drama,7.1,80,,7076,1028993,,58,206,83,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,
2018,Upgrade,tt6499752,R,100,Action|Sci-Fi|Thriller,7.6,67,,82823,11871365,,733,195,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,6,,
2018,Game Night,tt2704998,R,100,Action|Comedy|Crime|Mystery,7.0,66,,143659,69001013,,457,279,85,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,,
2018,Mid90s,tt5613484,R,85,Comedy|Drama,7.4,66,,10806,7362439,,103,83,88,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,,
2018,The Meg,tt4779682,PG-13,113,Action|Horror|Sci-Fi|Thriller,5.7,46,,92673,143005856,,1152,353,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,
2018,The Hate U Give,tt5580266,PG-13,133,Crime|Drama,7.0,81,,9448,29714621,,213,108,92,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,10,,
2018,Life Itself,tt5989218,R,117,Drama|Romance,6.4,21,,5676,4102648,,180,87,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,
2018,Ocean's Eight,tt5164214,PG-13,110,Action|Comedy|Crime|Thriller,6.2,61,,119986,139377762,,834,316,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,,
2018,The Equalizer 2,tt3766354,R,121,Action|Crime|Thriller,6.8,50,,77603,102084362,,563,204,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,
2018,Suspiria,tt1034415,R,152,Fantasy|Horror|Mystery|Thriller,7.2,64,,14684,2474044,,191,249,102,1,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,,11,,
2018,Smallfoot,tt6182908,PG,96,Animation|Adventure|Comedy|Family|Fantasy|Musical,6.7,60,,16398,83236701,,160,109,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,
2018,Ant-Man and the Wasp,tt5095030,PG-13,118,Action|Adventure|Comedy|Sci-Fi,7.1,70,,183156,216648740,,793,386,104,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,,
2018,Widows,tt4218572,R,129,Crime|Drama|Thriller,7.4,84,,25914,42262936,,298,307,110,4,17,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,1,,11,,
2018,Hunter Killer,tt1846589,R,122,Action|Thriller,6.7,43,,14430,15767460,,311,91,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,,
2018,The Nun,tt5814060,R,96,Horror|Mystery|Thriller,5.4,46,,74411,117443149,,1441,223,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,
2018,Mile 22,tt4560436,R,94,Action|Adventure|Crime|Thriller,6.1,38,,38032,36108758,,610,174,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,,
2018,Johnny English Strikes Again,tt6921996,PG,89,Action|Adventure|Comedy,6.2,39,,34446,4280890,,309,125,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,,
2018,Den of Thieves,tt1259528,R,140,Action|Crime|Drama|Mystery|Thriller,7.0,49,,61857,44947622,,330,171,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,
2018,The House with a Clock in Its Walls,tt2119543,PG,105,Comedy|Family|Fantasy|Horror|Mystery|Sci-Fi|Thriller,6.1,57,,24376,68549695,,342,184,121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,,
2018,Super Troopers 2,tt0859635,R,99,Comedy|Crime|Mystery,6.1,41,,17277,30617396,,187,87,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,
